!SESSION 2019-02-25 11:01:49.225 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\seleniumproject\.metadata\.bak_3.log
Created Time: 2019-02-25 16:36:34.746

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2019-02-25 16:36:34.746
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)

!ENTRY org.testng.eclipse 1 0 2019-02-25 23:09:00.032
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar C:\seleniumproject\sample\target\test-classes C:\seleniumproject\sample\target\classes C:\Users\PC\Downloads\commons-io-2.3.jar\commons-io-2.3.jar C:\Users\PC\Downloads\log4j-1.2.17\apache-log4j-1.2.17\log4j-1.2.17.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\PC\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\PC\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\PC\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-scratchpad\4.0.1\poi-scratchpad-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-excelant\4.0.1\poi-excelant-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar C:\Users\PC\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar C:\Users\PC\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar C:\Users\PC\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\PC\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51687 -protocol json -d C:\seleniumproject\sample\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse--480946427\testng-customsuite.xml
java -ea -classpath C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar:C:\seleniumproject\sample\target\test-classes:C:\seleniumproject\sample\target\classes:C:\Users\PC\Downloads\commons-io-2.3.jar\commons-io-2.3.jar:C:\Users\PC\Downloads\log4j-1.2.17\apache-log4j-1.2.17\log4j-1.2.17.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\PC\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\PC\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-scratchpad\4.0.1\poi-scratchpad-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-excelant\4.0.1\poi-excelant-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar:C:\Users\PC\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar:C:\Users\PC\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar:C:\Users\PC\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\PC\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar:C:\Users\PC\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar:C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar org.testng.remote.RemoteTestNG -serport 51687 -protocol json -d C:\seleniumproject\sample\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse--480946427\testng-customsuite.xml
!SESSION 2019-02-26 11:14:59.159 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-26 11:15:49.339
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\PC'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2019-02-26 13:24:11.349
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar C:\seleniumproject\sample\target\test-classes C:\seleniumproject\sample\target\classes C:\Users\PC\Downloads\commons-io-2.3.jar\commons-io-2.3.jar C:\Users\PC\Downloads\log4j-1.2.17\apache-log4j-1.2.17\log4j-1.2.17.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\PC\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\PC\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\PC\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-scratchpad\4.0.1\poi-scratchpad-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-excelant\4.0.1\poi-excelant-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar C:\Users\PC\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar C:\Users\PC\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar C:\Users\PC\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\PC\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57577 -protocol json -d C:\seleniumproject\sample\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse--537769125\testng-customsuite.xml
java -ea -classpath C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar:C:\seleniumproject\sample\target\test-classes:C:\seleniumproject\sample\target\classes:C:\Users\PC\Downloads\commons-io-2.3.jar\commons-io-2.3.jar:C:\Users\PC\Downloads\log4j-1.2.17\apache-log4j-1.2.17\log4j-1.2.17.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\PC\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\PC\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-scratchpad\4.0.1\poi-scratchpad-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\PC\.m2\repository\org\apache\poi\poi-excelant\4.0.1\poi-excelant-4.0.1.jar:C:\Users\PC\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar:C:\Users\PC\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar:C:\Users\PC\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar:C:\Users\PC\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\PC\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar:C:\Users\PC\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar:C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar org.testng.remote.RemoteTestNG -serport 57577 -protocol json -d C:\seleniumproject\sample\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse--537769125\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-02-26 13:26:21.249
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Selenium softwares\eclipse-jee-mars-2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\927\0\.cp\lib\testng-remote.jar C:\seleniumproject\sample\target\test-classes C:\seleniumproject\sample\target\classes C:\Users\PC\Downloads\commons-io-2.3.jar\commons-io-2.3.jar C:\Users\PC\Downloads\log4j-1.2.17\apache-log4j-1.2.17\log4j-1.2.17.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\PC\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\PC\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\PC\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\PC\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\PC\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\PC\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\PC\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\PC\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\PC\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\PC\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\PC\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\PC\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\PC\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\PC\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\PC\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\PC\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-scratchpad\4.0.1\poi-scratchpad-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\PC\.m2\repository\org\apache\poi\poi-excelant\4.0.1\poi-excelant-4.0.1.jar C:\Users\PC\.m2\repository\org\apache\ant\ant\1.8.2\ant-1.8.2.jar C:\Users\PC\.m2\repository\org\apache\ant\ant-launcher\1.8.2\ant-launcher-1.8.2.jar C:\Users\PC\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\PC\.m2\repository\org\jsoup\jsoup\1.8.3\jsoup-1.8.3.jar C:\Users\PC\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\PC\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver\3.0.4\mongodb-driver-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\bson\3.0.4\bson-3.0.4.jar C:\Users\PC\.m2\repository\org\mongodb\mongodb-driver-core\3.0.4\mongodb-driver-core-3.0.4.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57692 -protocol json -d C:\seleniumproject\sample\test-output C:\Users\PC\AppData\Local\Temp\testng-eclipse--1150522525\testng-customsuite.xml
